 -2.168871187189237, -2.114284157477716, -2.107891667535168, 
 -2.1201528257933844, -2.1403953416248065, -2.0444226649834625, 
 -2.0580489074540953, -1.849502038915739, -1.8338330819089081, 
 -1.7178993436845749, -1.777676990650817, -1.8271773765505543, 
 -1.8976393049978404, -1.8345591011682432, -1.7587815806282585, 
 -1.7324292584298757, -1.529886949036103, -1.4706305768787031, 
 -1.3311976514580415, -1.3449383994174169, -1.238632336771545, 
 -0.6608893261450369, -0.16641145457167464, 0.10121683375870547, 
 0.19655803729562724, 0.1763823625850152, 0.05756476951755895, 
 0.02584882574806138, -0.18331428663624846, -0.1282076707674097, 
 0.0335954073635744, 0.09798365201987001, 0.0923694500172778, 
 0.3987626626152352, 0.66250074119373, 0.743849572509017, 0.9418051292640083, 
 1.2148840048668077, 1.1058705615733364, 1.2860657507499722, 
 1.279355610102088, 1.3039720993966288, 1.3463845749656493, 
 1.5315906305317848, 1.8092170143606143, 1.7322170838193303, 
 1.5618589666652343, 1.9192372016193822, 1.919323280239783, 
 2.3564413093882655, 2.3242541946094835, 2.2207773638508157, 
 2.0303448380835567, 1.6195186729051985, 1.4931690226420902, 
 1.427217805802397, 1.1888688799766085, 1.2685070530371407, 
 1.2296854184226704, 1.119503964049412, 1.0515923038365056, 
 0.9737273742934274, 1.0212697642255553, 0.9136326751497759, 
 0.8833641858335726, 0.5673186182685842, 0.1250747058762202, 
 0.021094337663031947, 0.3182838802429115, 0.3081274377395102, 
 0.02935805642909533, -0.0439471025703937, -0.2412407421209838, 
 -0.3206249671808189, -0.3546272547316161, -0.4385509470374086, 
 -0.4677893931487583, -0.4665439099624263, -0.36888924777714766, 
 -0.3027223612500154, -0.3855902453549221, -0.40753256969483076, 
 -0.17416659149850483, -0.20892392853019723, -0.0013460679162747304, 
 -0.08398542110046246, -0.05755168665986298, -0.20212681226888723, 
 -0.11780751743938003, -0.36676322332943967, 0.0029953649381028323, 
 -0.27068633633569683, 0.03287781784205791, -0.2193409933570906, 
 0.08562341023907918, 0.26285924706805175, 0.3807435124055227, 
 0.2905878042752102, 0.2849385468520645, 0.01667533071021984, 
 -0.23198015534914923, -0.512809781514545, -0.5005841255000885, 
 -0.7861134513514317, -0.8191700078632451, -1.0341525443793749, 
 -1.0565563869264627, -1.1613201820856693, -1.1619410016462364, 
 -1.1408417935463688, -1.3838067020685503, -1.501907310667804, 
 -1.2159122996037512, -1.0742590153385827, -1.136693047873305, 
 -1.146969495022394, -0.9697235472670437, -1.124714626520108, 
 -1.0858967016002345, -1.088709185801526, -1.3219553947919698, 
 -1.2384054676046505, -1.3251851289218513, -1.3578807950103082, 
 -1.171578301691337, -1.1462882013852675, -0.9916669293641099, 
 -0.8599531754126446, -0.9512349547475901, -1.0371797277443813, 
 -1.1235253128003007, -0.9484336898048785, -0.6567732792000143, 
 -0.40544907776438965, -0.2981144346445526, -0.14884395888407187, 
 -0.062251451262076346, -0.08271200305905302, -0.16466654074939016, 
 -0.12240617653345223, -0.13697932223676962, 0.15295790633952785, 
 0.028909433613305207, 0.11758582749334102, 0.2708972881199803, 
 0.3714243452562211, 0.5544489777769355, 0.5750865884959883, 
 0.4641561893836692, 0.8711717601678756, 0.9955077035275407, 
 1.0178705795842133, 1.2759095598815968, 1.3573186075921782, 
 1.101851002334863, 1.2090168717286924, 1.3165350523299837, 
 1.2327031885000026, 1.3130064183990093, 1.1833644437128046, 
 1.389710340476466, 1.5213489328145133, 1.3984654021260174, 
 1.491505547679356, 1.539576397220593, 1.7682705604176343, 
 1.9470459764471946, 1.9996767024971778, 2.2190849496794653, 2.0663482881418, 
 2.2439932589061082, 2.088014756977029, 1.8796826691864255, 
 1.7154832230117667, 1.7969137252642597, 1.8410606039972546, 
 1.865276157553128, 1.9520433658150322, 2.009680560493499, 
 1.5821266120289448, 1.4692945512172835, 1.278689865214063, 
 1.1495732226847406, 0.9628326119724558, 0.771664325811447, 
 0.7146917929729029, 0.7336058123265052, 0.49487934142392753, 
 0.32725411411470584, 0.23690668034477763, 0.18424490537229932, 
 0.15348430033516608, 0.19270349341358126, -0.19585352482140078, 
 0.009675261996070134, -0.2578178679220636, -0.34502487332909515, 
 -0.20412170946556524, -0.2501158148914403, -0.5933883177459366, 
 -0.47522236041905375, -0.7809982669172254, -0.8309090840453139, 
 -0.7865645898106608, -0.714287241243823, -0.659397027281218, 
 -0.8040605941579283, -0.9950039954049402, -0.7299729273300872, 
 -1.0767683772054741, -0.7449734247613097, -0.9441010702447429, 
 -0.7536325264580714, -0.8588714612395781, -0.8345690340718466, 
 -0.8821924929972267, -0.9682799137119081, -0.5680210372179474, 
 -0.9535692989552127, -0.5642451913747103, -0.5905248567023719, 
 -0.23544951308314002, -0.6133996748546882, -0.7640171029466944, 
 -0.876174636683476, -0.8200274372979434, -0.9152543061212919, 
 -0.9199790959328192, -1.0062171050162332, -0.8408346122430203, 
 -0.7272933164523676, -0.6461392342425015, -0.6183207747446874, 
 -0.45306969384813184, -0.5784310430821207, -0.6992738955521307, 
 -0.6383155206384058, -0.6165577893314593, -0.4645113317952565, 
 -0.6728038276697257, -0.4496745811283132, -0.18383099640314063, 
 -0.3344319214903134, -0.18746843048716738, -0.4236198622903254, 
 -0.3478217276393449, -0.2842684163222246, -0.38305150334662874, 
 0.004875052212663984, 0.04910140423094403, 0.283859362581999, 
 0.3148083645714348, -0.009707245564557015, 0.5207355185426062, 
 0.31376959898407475, 0.22086374256479008, 0.689659079442649, 
 0.7417811285418927, 0.5356324356567808, 0.9394357818230292, 
 0.8629033621819304, 0.4147699521126146, 0.7116943056296525, 
 1.0323229983267639, 0.799442510295423, 0.8249193025191426, 
 0.9674527066702151, 0.7748265390773558, 0.8480109234893559, 
 0.9252955091659588, 0.8099846623961351, 0.8598008540338716, 
 1.3415646651098565, 0.8310401938882176, 1.2214167266414153, 
 0.770256468583419, 1.2969257773652, 1.0611038722173523, 0.740254186426579, 
 1.0136511112373394, 0.9638272075005909, 0.5472671449792682, 
 1.1170076706143335, 1.0590873576158093, 0.8520948591666784, 
 0.8559554856451249, 0.7118119680887776, 0.5399164542712956, 
 0.5189153960044385, 0.5559049466832321, 0.62810817158141, 
 0.7367941766606279, 0.7421731755863507, 0.6562709318236152, 
 0.6599078807712874, 0.6353495848488881, 0.5468686542355571, 
 0.41319872032362787, 0.34374876372339863, 0.36360765764346575, 
 0.2918943478750751, 0.2454070651349458, 0.28235218015055435, 
 0.12331336880095922, -0.030991962787225078, 0.008426932443665963, 
 -0.01901420360744082, -0.0881764346263178, -0.12292052464841569, 
 -0.16472253587409316, -0.24102933685362488, -0.38176940743544124, 
 -0.3769696221934179, -0.3041308454601509, -0.415784212037701, 
 -0.4546478893251546, -0.42259587114879893, -0.4718051901043523, 
 -0.5454208303973597, -0.6280885086751784, -0.7293329760288189, 
 -0.7315627315530261, -0.6714860735830532, -0.8027333707833222, 
 -0.7791667235397728, -0.5706263660010763, -0.5292304599495541, 
 -0.5413452029044439, -0.5407107134483731, -0.44206425373443137, 
 -0.4021112858959793, -0.44573327301812526, -0.41115689062293004, 
 -0.413011068814141, -0.4802074546507246, -0.5314605513081182, 
 -0.6187480149801498, -0.7225383517656593, -0.699302800927181, 
 -0.6159163376417319, -0.5288175921680243, -0.5271915190393505, 
 -0.45311005056643167, -0.3086990671038891, -0.32179841377377527, 
 -0.34653044863500426, -0.31713265128738416, -0.21227755608959792, 
 -0.1513147670464352, -0.14189352236779118, -0.07756180556385016, 
 0.01704104791562953, 0.11066909578283014, 0.14534445629812096, 
 0.15454283791544993, 0.1630349541545006, 0.19826064568312884, 
 0.3567023382194759, 0.5316516362032958, 0.518041397732403, 
 0.45431386571201016, 0.4120016370735026, 0.4458365876980409, 
 0.5469375031269156, 0.6247983544556499, 0.6035666241272646, 
 0.580268860814704, 0.5875707143544391, 0.6316470784399266, 
 0.6266229247293941, 0.7406421850138931, 0.9861001274441514, 
 0.9403441715984753, 0.9310950511717868, 1.030972946303668, 
 1.0398705888019448, 1.083771765043692, 1.1240091798551193, 
 1.0211494677917294, 0.9652698945539444, 0.9453603380478999, 
 0.9015837650990371, 0.9338050551931756, 0.9607427911223453, 
 0.9116311995871696, 0.8604978176158977, 0.8740520008760125, 
 0.9281884342245323, 0.8094075671277177, 0.7579930205585067, 
 0.8060822430461807, 0.8360954281275276, 0.7384059472436828, 
 0.6114448012697468, 0.5934449765046279, 0.4762853453716581, 
 0.45377290571455836, 0.6007462153554718, 0.52035436464164, 
 0.3898429555969084, 0.30402233042253773, 0.27488301467094217, 
 0.29115878758761293, 0.23659273971578723, 0.010067308977022701, 
 -0.052900444284189455, -0.03622473044895808, -0.05366161957570618, 
 -0.18635594467750644, -0.18843469364453713, -0.13783320529001558, 
 -0.32157343057340615, -0.4360353053557781, -0.39002993627736454, 
 -0.2441653914077018, -0.43190340324714205, -0.473759902516521, 
 -0.3178857515186678, -0.39476390211420503, -0.5151105364579932, 
 -0.684825580248097, -0.8967497507456975, -0.8933446560970405, 
 -0.7361106226838937, -0.5995867011270395, -0.769871918742898, 
 -0.7808755818383709, -0.7489350770613881, -0.835879785038192, 
 -0.7120573140164742, -0.7310970412873277, -0.9099424596152593, 
 -0.9437978263616257, -0.866849953405796, -0.7871863534111052, 
 -0.7995981466970299, -0.9431560270752561, -0.9005292434691945, 
 -0.7995952966739217, -0.9164535673859118, -0.9666188806394787, 
 -0.9512279958188568, -0.8651689204511179, -0.6781461911293079, 
 -0.6552641624139596, -0.6673405943291358, -0.6168750284719189, 
 -0.6983371738397655, -0.8596209570584048, -0.865776709911441, 
 -0.5838952222169596, -0.6278665391833962, -0.6534503928276699, 
 -0.5919527607048963, -0.579400804894134, -0.5490474847203972, 
 -0.4009748994149868, -0.1977997562505162, -0.15677348194768814, 
 -0.051273698697431515, -0.13585344147384332, -0.33945996435682113, 
 -0.08979443553809452, -0.07663647191198598, -0.08111035790827734, 
 0.029728817979216962, -0.0852072726114382, -0.09839803585559212, 
 0.010516233756456694, 0.14613529606595652, 0.16793391308061495, 
 0.2621417454903781, 0.38385362063844103, 0.42874428287554345, 
 0.30541352270035066, 0.36228052608439437, 0.4300504258764673, 
 0.397954198082063, 0.4463983084552532, 0.41652588789512046, 
 0.290391603025995, 0.2675447458202693, 0.6448369231342751, 
 0.6640237396911994, 0.5176870108246745, 0.4320712912232123, 
 0.48538869664355033, 0.6531543472291569, 0.5711143743987609, 
 0.42042770847545763, 0.5159693523286834, 0.3943009479039099, 
 0.5573062795734776, 0.7484114869040445, 0.6847184155022099, 
 0.5441521112977875, 0.47616319343356545, 0.3732179677148257, 
 0.26154989719347876, 0.32041737627319977, 0.6082760614069106, 
 0.56903861592167, 0.3506081205962607, 0.26621190325502836, 
 0.20365272180375635, 0.1212535821052546, 0.031606349677218856, 
 -0.0038796878702863948, 0.0653353594127661, 0.15391721576454775, 
 -0.05560579129128893, -0.1078454442843054, 0.05214930995363764, 
 -0.18170962859769496, -0.1650922218489892, -0.308912914066143, 
 -0.38761321756678513, -0.2436682595671535, -0.3719948081378342, 
 -0.4379188104837556, -0.5214497030054861, -0.7266362831392832, 
 -0.9099421572043855, -0.589903712446403, -0.436256367616656, 
 -0.6429928482159283, -0.7264731211470423, -0.5078456874586659, 
 -0.8970576655778957, -1.1587201438593673, -1.0355867985050113, 
 -0.9270196069826563, -1.0431628718078025, -0.9992477092306191, 
 -0.8726959087531365, -0.7724047955199805, -0.8127477276402423, 
 -0.9336902635874208, -0.9723636030700392, -1.0199253504003194, 
 -0.8930330443264881, -0.7761819319216199, -0.8953090360262853, 
 -1.0460327678386685, -0.6798599460285737, -0.8785797522504448, 
 -0.9029339296747738, -0.8092051898617816, -0.7522333580236331, 
 -0.7168971930836924, -0.6757379957707971, -0.8950930872354877, 
 -0.8606065813012086, -0.8317847861906912, -0.7639297891635412, 
 -0.5439871936197742, -0.6503555024077531, -0.8715827480658315, 
 -0.6527572507388885, -0.5684843630932159, -0.6111478839797232, 
 -0.5700245033933603, -0.58045719444283, -0.34173415763550935, 
 -0.5847457668962619, -0.4601269258034129, -0.33284271824199746, 
 -0.32142339966762973, -0.253128941033728, -0.42461038887656144, 
 -0.30727519572360523, -0.1971445467486348, -0.046939251332051575, 
 0.035151037852761545, 0.07788156043131433, 0.10828610111621265, 
 0.025551513191645347, 0.04310249928456905, -0.020512168722806614, 
 0.003982135308218396, 0.042076516259210425, 0.2221762119386551, 
 0.2769952821776478, 0.13178666162130526, 0.31019454203772107, 
 0.216434829528909, 0.34371373802450883, 0.22215545124401523, 
 0.2856885426099704, 0.18606833659943775, 0.16116200241477893, 
 0.39840036508882787, 0.4443916957425918, 0.37351646152114437, 
 0.46071677144176915, 0.47616609892877737, 0.5301562899687671, 
 0.4690353210924706, 0.30880394154208, 0.24286666060287207, 
 0.37606509737032495, 0.37791935249013126, 0.34371154863319664, 
 0.7813308019027716, 0.5167722940851268, 0.2839423907488006, 
 0.4994204588675009, 0.36520369159232824, 0.22480659080536106, 
 0.1618844481505315, 0.11153089347682651, 0.40055049004656906, 
 0.3622131305580679, 0.15294451041015503, 0.4023595640529158, 
 0.29487018897722966, 0.12480695491287042, 0.3188402840940657, 
 -0.052702144899048176, 0.017854131877953244, 0.07658887866081891, 
 -0.19126072199153815, -0.21229525704238247, -0.043191006979534555, 
 -0.1789310380542324, -0.1975765617987721, -0.31818507783020716, 
 -0.2315186157996672, -0.16365359449782016, -0.19014852573454524, 
 -0.23046947491426845, -0.44135781037100585, -0.46099197232941475, 
 -0.2482067091545481, -0.3420044178984792, -0.4827425239661774, 
 -0.4139652846936332, -0.370816014145066, -0.430829395509816, 
 -0.4795507467328427, -0.407486992633752, -0.37295081743331276, 
 -0.4222844266894353, -0.6896702753101563, -0.48533984092023846, 
 -0.5379667225252968, -0.5659197902659163, -0.5195839053628397, 
 -0.6865894440866148, -0.41102607672823654, -0.3034710727108623, 
 -0.2129713508046856, -0.3509449682825477, -0.3564497273727852, 
 -0.24896273466535362, -0.33069952036303435, -0.5885795221949727, 
 -0.4167706729047402, -0.5034214916023668, -0.5873484811520693, 
 -0.6757617153127463, -0.18978371946505737, -0.11611841207669067, 
 -0.1731703773207292, -0.23311187556713306, -0.29543294839059003, 
 -0.19369646068538246, -0.09598228473848455, -0.3697394065005005, 
 -0.12321083309721625, -0.2425673673055109, -0.23513945965324132, 
 -0.008876775696789272, -0.0426095785039212, 0.07295229804386609, 
 0.09644162276042352, 0.38287546903050357, 0.09364629866113575, 
 0.3326262407517254, 0.18819248400135422, 0.4553188143246895, 
 0.037710184664585394, 0.21803358847940185, 0.45169989505049896, 
 0.4161696973055564, 0.3462886821041845, 0.44955745058136803, 
 0.44611643925015654, 0.39937659221486044, 0.37249181685324617, 
 0.3755770798228474, 0.43952788747666915, 0.586128585236076, 
 0.3968971327071793, 0.3573848085012523, 0.6144041423053579, 
 0.32598710354857713, 0.44641063319604585, 0.6719097567526897, 
 0.13611041373339575, 0.8465685462537901, 0.7227910033345196, 
 0.5944082991512429, 0.784124862904032, 0.5668281194411905, 
 0.4752250832888706, 0.5374118880695169, 0.5140030442320613, 
 0.4897296073856248, 0.6257226204570633, 0.406924436838208, 
 0.49502378688948867, 0.4303765385506772, 0.48553456531056133, 
 0.5471338656678596, 0.3882707735449228, 0.44656778242621514, 
 0.37783432991538257, 0.34554268874814953, 0.5000771835475716, 
 0.6113313146358127, 0.5244048842752841, 0.4027660607696906, 
 0.39548889539906185, 0.5483412216402027, 0.3747413713455823, 
 0.5531420825208337, 0.16904373373137654, 0.26791093827496193, 
 0.2837925217568622, 0.526380419111358, 0.3416911650643307, 
 0.5071674553156107, 0.3316820083664052, 0.419937883999849}
